trade_id,entry_time,exit_time,entry_price,minutes_held,lot1_exit_reason,lot2_exit_reason,lot1_exit_price,lot2_exit_price,total_pnl,positive_move_percent,negative_move_percent,win
0,2026-02-26 07:01:00+05:30,2026-02-26 09:40:00+05:30,68285.0,159,take_profit_250pips,time_exit_159min,68287.5,68528.5,86.1,0.8244856117741818,-0.36977374240316324,True
1,2026-02-26 10:42:00+05:30,2026-02-26 13:21:00+05:30,68268.0,159,take_profit_250pips,time_exit_159min,68270.5,67815.0,-157.67499999999998,0.6269408800609363,-0.738999238296127,False
2,2026-02-26 19:55:00+05:30,2026-02-26 22:34:00+05:30,68091.0,159,take_profit_250pips,time_exit_159min,68093.5,66881.5,-422.45,-0.3208940976046761,-2.270490960626221,False
3,2026-02-27 02:22:00+05:30,2026-02-27 05:01:00+05:30,67308.0,159,take_profit_250pips,time_exit_159min,67310.5,67517.5,74.19999999999999,0.4717121293159802,-0.6804540322101384,True
4,2026-02-27 05:31:00+05:30,2026-02-27 08:10:00+05:30,67439.5,159,take_profit_250pips,time_exit_159min,67442.0,67424.5,-4.375,1.11655632085054,-0.5656922130205592,False
5,2026-02-27 12:01:00+05:30,2026-02-27 14:40:00+05:30,67608.5,159,take_profit_250pips,time_exit_159min,67611.0,67932.5,114.27499999999999,0.773571370463773,-2.4826759948823005,True
6,2026-02-27 19:26:00+05:30,2026-02-27 22:05:00+05:30,66191.5,159,take_profit_250pips,time_exit_159min,66194.0,65925.0,-92.39999999999999,-0.2606074798123626,-1.6558017268078227,False
7,2026-02-28 04:31:00+05:30,2026-02-28 07:10:00+05:30,65544.0,159,take_profit_250pips,time_exit_159min,65546.5,65795.0,88.725,0.6987672403271086,0.17240327108507264,True
8,2026-02-28 08:41:00+05:30,2026-02-28 11:20:00+05:30,65873.5,159,take_profit_250pips,time_exit_159min,65876.0,65487.0,-134.39999999999998,-0.4637676759243095,-4.377329275049906,False
9,2026-02-28 15:01:00+05:30,2026-02-28 17:40:00+05:30,63784.5,159,take_profit_250pips,time_exit_159min,63787.0,63889.0,37.449999999999996,2.437112464626986,0.007055005526420997,True
10,2026-02-28 20:42:00+05:30,2026-02-28 23:21:00+05:30,64306.5,159,take_profit_250pips,time_exit_159min,64309.0,65095.5,277.025,4.2165255456291355,1.2051658852526572,True
11,2026-03-01 05:37:00+05:30,2026-03-01 08:16:00+05:30,66870.5,159,take_profit_250pips,time_exit_159min,66873.0,68116.5,436.97499999999997,1.9074180692532583,0.2796449854569653,True
12,2026-03-01 17:34:00+05:30,2026-03-01 20:13:00+05:30,66460.0,159,take_profit_250pips,time_exit_159min,66462.5,66778.5,112.35,1.1518206439963887,-1.142792657237436,True
13,2026-03-02 03:36:00+05:30,2026-03-02 06:15:00+05:30,65670.5,159,take_profit_250pips,time_exit_159min,65673.0,66622.5,334.075,2.140991769515993,0.2801866896094898,True
14,2026-03-02 07:37:00+05:30,2026-03-02 10:16:00+05:30,66129.5,159,take_profit_250pips,time_exit_159min,66132.0,66684.0,194.95,1.2702349178505812,-0.9194081310156585,True
15,2026-03-02 11:30:00+05:30,2026-03-02 14:09:00+05:30,66673.0,159,time_exit_159min,time_exit_159min,65897.0,65897.0,-543.1999999999999,0.03599658032486914,-1.2703793139651733,False
16,2026-03-02 16:55:00+05:30,2026-03-02 19:34:00+05:30,66123.0,159,take_profit_250pips,time_exit_159min,66125.5,65391.0,-255.325,5.47540190251501,-1.326316107859595,False
17,2026-03-03 00:03:00+05:30,2026-03-03 02:42:00+05:30,69172.0,159,take_profit_250pips,time_exit_159min,69174.5,69106.5,-22.049999999999997,0.4821314982941074,-0.6729601572890765,False
18,2026-03-03 04:48:00+05:30,2026-03-03 07:27:00+05:30,69196.5,159,take_profit_250pips,time_exit_159min,69199.0,68788.5,-141.92499999999998,-0.552773622943357,-1.50513393018433,False
19,2026-03-03 13:07:00+05:30,2026-03-03 15:46:00+05:30,68080.5,159,take_profit_250pips,time_exit_159min,68083.0,66425.5,-578.375,-0.15422918456826845,-2.4588538568312512,False
20,2026-03-03 19:35:00+05:30,2026-03-03 22:14:00+05:30,67112.5,159,take_profit_250pips,time_exit_159min,67115.0,67710.5,210.17499999999998,2.647792885081021,0.5714285714285714,True
21,2026-03-04 01:38:00+05:30,2026-03-04 04:17:00+05:30,68366.5,159,take_profit_250pips,time_exit_159min,68369.0,68292.0,-25.2,0.675038213159954,-0.7810843029846489,False
22,2026-03-05 01:44:00+05:30,2026-03-05 04:23:00+05:30,73399.5,159,take_profit_250pips,time_exit_159min,73402.0,72666.5,-255.675,-0.13555950653614807,-1.5197651210158107,False
23,2026-03-05 06:12:00+05:30,2026-03-05 08:51:00+05:30,72909.0,159,take_profit_250pips,time_exit_159min,72911.5,72559.5,-121.44999999999999,0.21739428602778804,-0.9292405601503243,False
24,2026-03-05 09:36:00+05:30,2026-03-05 12:15:00+05:30,72548.0,159,take_profit_250pips,time_exit_159min,72550.5,72402.5,-50.05,0.2901527264707504,-1.1268401609968572,False
25,2026-03-05 12:19:00+05:30,2026-03-05 14:58:00+05:30,72536.0,159,take_profit_250pips,time_exit_159min,72538.5,72654.5,42.349999999999994,1.3738005955663395,-0.19576486158597112,True
26,2026-03-05 17:38:00+05:30,2026-03-05 20:17:00+05:30,72900.0,159,take_profit_250pips,time_exit_159min,72902.5,72190.0,-247.62499999999997,-0.21193415637860083,-2.9314128943758573,False
27,2026-03-05 20:29:00+05:30,2026-03-05 23:08:00+05:30,72582.5,159,take_profit_250pips,time_exit_159min,72585.0,70801.5,-622.4749999999999,-1.6154031619191953,-2.7045086625564014,False
28,2026-03-06 01:15:00+05:30,2026-03-06 03:54:00+05:30,71030.0,159,take_profit_250pips,time_exit_159min,71032.5,71265.5,83.3,0.44347458820216806,-0.3984232014641701,True
29,2026-03-06 08:47:00+05:30,2026-03-06 11:26:00+05:30,71026.5,159,take_profit_250pips,time_exit_159min,71029.0,70379.5,-225.57500000000005,0.19851745475280352,-1.12493224359922,False
30,2026-03-06 12:14:00+05:30,2026-03-06 14:53:00+05:30,70633.5,159,take_profit_250pips,time_exit_159min,70636.0,70498.0,-46.55000000000001,0.20174563061436854,-0.7935328137498495,False
31,2026-03-06 17:07:00+05:30,2026-03-06 19:46:00+05:30,70566.5,159,take_profit_250pips,time_exit_159min,70569.0,68741.5,-637.875,-2.102272324686643,-3.4478116386670727,False
32,2026-03-07 00:11:00+05:30,2026-03-07 02:50:00+05:30,68389.5,159,take_profit_250pips,time_exit_159min,68392.0,68094.5,-102.375,0.03582421278120179,-0.7164842556240358,False
33,2026-03-07 05:11:00+05:30,2026-03-07 07:50:00+05:30,68181.0,159,take_profit_250pips,time_exit_159min,68183.5,68207.5,10.149999999999999,0.5118728091403764,-0.5881403910180255,True
34,2026-03-07 18:02:00+05:30,2026-03-07 20:41:00+05:30,67985.0,159,take_profit_250pips,time_exit_159min,67987.5,67916.0,-23.275,0.03236007942928587,-0.4596602191659925,False
35,2026-03-08 03:50:00+05:30,2026-03-08 06:29:00+05:30,67310.0,159,take_profit_250pips,time_exit_159min,67312.5,67168.0,-48.824999999999996,0.14410934482246324,-0.7517456544347051,False
36,2026-03-08 06:47:00+05:30,2026-03-08 09:26:00+05:30,67288.0,159,take_profit_250pips,time_exit_159min,67290.5,67031.0,-89.07499999999999,-0.09214124360955891,-1.1465640233028178,False
37,2026-03-08 10:48:00+05:30,2026-03-08 13:27:00+05:30,67008.5,159,take_profit_250pips,time_exit_159min,67011.0,67251.5,85.925,1.7423162733086102,0.17684323630584178,True
38,2026-03-08 20:35:00+05:30,2026-03-08 23:14:00+05:30,67231.0,159,take_profit_250pips,time_exit_159min,67233.5,67028.0,-70.175,0.32574258898424835,-0.7570912227990064,False
39,2026-03-09 01:55:00+05:30,2026-03-09 04:34:00+05:30,67029.5,159,take_profit_250pips,time_exit_159min,67032.0,66357.0,-234.49999999999997,-0.4363750289051835,-1.8641046106565018,False
40,2026-03-09 13:13:00+05:30,2026-03-09 15:52:00+05:30,67416.5,159,take_profit_250pips,time_exit_159min,67419.0,67878.0,162.39999999999998,1.3386930499210132,-0.16168148746968472,True
41,2026-03-09 21:06:00+05:30,2026-03-09 23:45:00+05:30,68774.5,159,take_profit_250pips,time_exit_159min,68777.0,68433.0,-118.64999999999999,1.0534427731208515,-0.6957520592661524,False
42,2026-03-10 03:11:00+05:30,2026-03-10 05:50:00+05:30,68883.5,159,take_profit_250pips,time_exit_159min,68886.0,68604.5,-96.77500000000002,2.4374487359091797,-0.4195489485871072,False
43,2026-03-10 09:23:00+05:30,2026-03-10 12:02:00+05:30,69444.5,159,take_profit_250pips,time_exit_159min,69447.0,70050.0,212.79999999999998,2.321278142977486,0.5104795916163267,True
44,2026-03-10 12:30:00+05:30,2026-03-10 15:09:00+05:30,69892.0,159,take_profit_250pips,time_exit_159min,69894.5,71094.0,421.575,1.8278200652435188,0.6209580495621816,True
45,2026-03-10 20:11:00+05:30,2026-03-10 22:50:00+05:30,70396.0,159,take_profit_250pips,time_exit_159min,70398.5,71205.5,284.2,1.2699585203704755,-0.9965054832660947,True
46,2026-03-11 02:21:00+05:30,2026-03-11 05:00:00+05:30,70217.0,159,take_profit_250pips,time_exit_159min,70219.5,69749.5,-162.75,-0.10752381901818649,-0.7163507412734808,False
47,2026-03-11 05:02:00+05:30,2026-03-11 07:41:00+05:30,69850.0,159,take_profit_250pips,time_exit_159min,69852.5,69990.5,50.05,0.27773801002147464,-0.5554760200429493,True
48,2026-03-11 07:55:00+05:30,2026-03-11 10:34:00+05:30,69897.5,159,take_profit_250pips,time_exit_159min,69900.0,70097.0,70.69999999999999,0.3004399298973497,-0.7553918237419078,True
49,2026-03-11 11:49:00+05:30,2026-03-11 14:28:00+05:30,69730.5,159,take_profit_250pips,time_exit_159min,69733.0,69584.5,-50.224999999999994,0.008604556112461548,-0.5356336180007314,False
50,2026-03-11 15:19:00+05:30,2026-03-11 17:58:00+05:30,69637.5,159,take_profit_250pips,time_exit_159min,69640.0,69359.5,-96.425,2.0549273021001615,-0.7431340872374798,False
51,2026-03-11 18:01:00+05:30,2026-03-11 20:40:00+05:30,69494.0,159,take_profit_250pips,time_exit_159min,69496.5,70316.0,288.575,2.5894321811954986,0.18778599591331627,True
52,2026-03-11 21:51:00+05:30,2026-03-12 00:30:00+05:30,70325.0,159,take_profit_250pips,time_exit_159min,70327.5,70582.5,91.0,0.5958051901884109,0.022751510842516885,True
53,2026-03-12 09:39:00+05:30,2026-03-12 12:18:00+05:30,69610.5,159,take_profit_250pips,time_exit_159min,69613.0,69433.5,-61.074999999999996,0.6859597330862441,-0.33543790089138853,False
54,2026-03-12 14:47:00+05:30,2026-03-12 17:26:00+05:30,69624.0,159,take_profit_250pips,time_exit_159min,69626.5,70408.5,275.45,1.447058485579685,0.007181431690221763,True
55,2026-03-12 19:41:00+05:30,2026-03-12 22:20:00+05:30,70325.5,159,take_profit_250pips,time_exit_159min,70328.0,70444.0,42.349999999999994,0.2595075754882653,-0.8460657940576319,True
56,2026-03-12 23:26:00+05:30,2026-03-13 02:05:00+05:30,70148.5,159,take_profit_250pips,time_exit_159min,70151.0,70214.0,23.799999999999997,0.4376430002067043,-0.23378974603876063,True
57,2026-03-13 02:08:00+05:30,2026-03-13 04:47:00+05:30,70164.0,159,take_profit_250pips,time_exit_159min,70166.5,70464.5,106.05,2.5981985063565363,0.264380594036828,True
58,2026-03-13 09:31:00+05:30,2026-03-13 12:10:00+05:30,71386.5,159,take_profit_250pips,time_exit_159min,71389.0,71303.5,-28.174999999999997,1.0793357287442304,-0.3004769809417747,False
59,2026-03-13 12:35:00+05:30,2026-03-13 15:14:00+05:30,71381.5,159,take_profit_250pips,time_exit_159min,71384.0,71836.0,159.95000000000005,1.6404810770297626,0.5988946715885768,True
60,2026-03-13 20:17:00+05:30,2026-03-13 22:56:00+05:30,72807.5,159,take_profit_250pips,time_exit_159min,72810.0,71693.0,-389.2,-1.4449060879717064,-2.7339216426879096,False
61,2026-03-14 06:57:00+05:30,2026-03-14 09:36:00+05:30,70770.5,159,take_profit_250pips,time_exit_159min,70773.0,71104.0,117.6,0.7178132131325905,-0.702976522703669,True
62,2026-03-14 16:31:00+05:30,2026-03-14 19:10:00+05:30,70541.0,159,take_profit_250pips,time_exit_159min,70543.5,70828.5,101.5,0.5308969251924412,-0.12404133766178535,True
63,2026-03-14 22:27:00+05:30,2026-03-15 01:06:00+05:30,70653.0,159,take_profit_250pips,time_exit_159min,70655.5,70627.5,-8.049999999999999,0.25264319986412465,-0.05449167055892885,False
64,2026-03-15 02:50:00+05:30,2026-03-15 05:29:00+05:30,70665.0,159,take_profit_250pips,time_exit_159min,70667.5,71182.0,181.825,0.9863440175475836,0.22712799830184677,True
65,2026-03-15 06:41:00+05:30,2026-03-15 09:20:00+05:30,70910.0,159,take_profit_250pips,time_exit_159min,70912.5,71267.0,125.82499999999999,1.1951769849104499,0.47313495980820763,True
66,2026-03-15 11:28:00+05:30,2026-03-15 14:07:00+05:30,71457.5,159,take_profit_250pips,time_exit_159min,71460.0,71498.0,15.049999999999999,0.6283455200643739,0.030787531049924783,True
67,2026-03-15 20:42:00+05:30,2026-03-15 23:21:00+05:30,71525.0,159,take_profit_250pips,time_exit_159min,71527.5,71561.0,13.475,0.6256553652569031,-0.3432366305487592,True
68,2026-03-16 00:59:00+05:30,2026-03-16 03:38:00+05:30,71491.0,159,take_profit_250pips,time_exit_159min,71493.5,71973.0,169.575,2.3716271978290973,0.2755591612930299,True
69,2026-03-16 07:19:00+05:30,2026-03-16 09:58:00+05:30,72601.5,159,take_profit_250pips,time_exit_159min,72604.0,73606.5,352.625,2.548156718525099,1.3167772015729702,True
70,2026-03-16 11:59:00+05:30,2026-03-16 14:38:00+05:30,73691.0,159,take_profit_250pips,time_exit_159min,73693.5,73071.5,-215.95,0.1621636292084515,-0.8874896527391405,False
71,2026-03-16 15:34:00+05:30,2026-03-16 18:13:00+05:30,73377.5,159,take_profit_250pips,time_exit_159min,73380.0,73791.0,145.6,1.5147695138155428,-0.5635242410820755,True
72,2026-03-16 20:53:00+05:30,2026-03-16 23:32:00+05:30,73850.0,159,take_profit_250pips,time_exit_159min,73852.5,73948.5,35.349999999999994,0.7501692620176033,-0.13337846987136087,True
73,2026-03-17 01:17:00+05:30,2026-03-17 03:56:00+05:30,73994.0,159,take_profit_250pips,time_exit_159min,73996.5,74582.5,206.85,2.0298943157553313,0.2885369083979782,True
74,2026-03-17 08:18:00+05:30,2026-03-17 10:57:00+05:30,75237.0,159,take_profit_250pips,time_exit_159min,75239.5,74365.0,-304.325,-1.068623150843335,-1.9883833752010316,False
75,2026-03-17 17:05:00+05:30,2026-03-17 19:44:00+05:30,74005.5,159,take_profit_250pips,time_exit_159min,74008.0,73691.0,-109.19999999999999,1.1600489152833235,-0.692516096776591,False
76,2026-03-17 19:59:00+05:30,2026-03-17 22:38:00+05:30,73861.0,159,take_profit_250pips,time_exit_159min,73863.5,74169.5,108.85,1.2327209217313604,0.14554365632742586,True
77,2026-03-18 01:21:00+05:30,2026-03-18 04:00:00+05:30,74479.5,159,take_profit_250pips,time_exit_159min,74482.0,74303.0,-60.9,-0.15440490336267026,-1.3151269812498743,False
78,2026-03-18 09:58:00+05:30,2026-03-18 12:37:00+05:30,74258.5,159,take_profit_250pips,time_exit_159min,74261.0,73857.5,-139.475,-0.005386588740682884,-0.8079883111024326,False
79,2026-03-18 13:37:00+05:30,2026-03-18 16:16:00+05:30,73969.0,159,take_profit_250pips,time_exit_159min,73971.5,73843.5,-43.05,0.09666211521042599,-2.534845678595087,False
80,2026-03-18 23:02:00+05:30,2026-03-19 01:41:00+05:30,71364.5,159,take_profit_250pips,time_exit_159min,71367.0,70463.5,-314.47499999999997,0.05324776324362954,-1.2632331201087377,False
81,2026-03-19 02:33:00+05:30,2026-03-19 05:12:00+05:30,71266.0,159,take_profit_250pips,time_exit_159min,71268.5,71253.5,-3.5,0.10523952515926248,-0.564083854853647,False
82,2026-03-19 05:32:00+05:30,2026-03-19 08:11:00+05:30,71166.0,159,take_profit_250pips,time_exit_159min,71168.5,71182.5,6.6499999999999995,0.6042211168254503,-0.7587893095017283,True
83,2026-03-19 16:52:00+05:30,2026-03-19 19:31:00+05:30,70176.0,159,take_profit_250pips,time_exit_159min,70178.5,69884.5,-101.14999999999999,-0.05557455540355677,-2.0227713178294575,False
84,2026-03-19 19:38:00+05:30,2026-03-19 22:17:00+05:30,69672.5,159,take_profit_250pips,time_exit_159min,69675.0,69412.5,-90.125,1.2896049373856255,-0.8360543973590728,False
85,2026-03-20 03:50:00+05:30,2026-03-20 06:29:00+05:30,70396.0,159,take_profit_250pips,time_exit_159min,70398.5,70167.5,-79.1,0.5518779476106597,-0.48369225524177506,False
86,2026-03-20 07:56:00+05:30,2026-03-20 10:35:00+05:30,70168.0,159,take_profit_250pips,time_exit_159min,70170.5,70726.5,196.35,0.9598392429597538,0.0014251510660129973,True
87,2026-03-20 17:04:00+05:30,2026-03-20 19:43:00+05:30,70680.0,159,time_exit_159min,time_exit_159min,69826.5,69826.5,-597.4499999999999,-0.617572156196944,-1.731041312959819,False
88,2026-03-20 21:36:00+05:30,2026-03-21 00:15:00+05:30,69996.0,159,take_profit_250pips,time_exit_159min,69998.5,69705.0,-100.975,0.8050460026287216,-0.5071718383907652,False
89,2026-03-21 00:22:00+05:30,2026-03-21 03:01:00+05:30,69826.5,159,take_profit_250pips,time_exit_159min,69829.0,70474.5,227.67499999999998,1.5230607290928229,0.7454190028141179,True
90,2026-03-21 06:57:00+05:30,2026-03-21 09:36:00+05:30,70605.5,159,take_profit_250pips,time_exit_159min,70608.0,70725.5,42.875,0.28538853205486825,-0.02266112413338904,True
91,2026-03-21 10:16:00+05:30,2026-03-21 12:55:00+05:30,70614.5,159,take_profit_250pips,time_exit_159min,70617.0,70831.5,76.82499999999999,0.34341388808247597,-0.2124209617005006,True
92,2026-03-22 00:06:00+05:30,2026-03-22 02:45:00+05:30,70448.0,159,take_profit_250pips,time_exit_159min,70450.5,70368.0,-27.124999999999993,-0.10362253009311832,-2.2293038837156485,False
93,2026-03-22 10:32:00+05:30,2026-03-22 13:11:00+05:30,69252.0,159,take_profit_250pips,time_exit_159min,69254.5,68986.0,-92.225,-0.27652630970946684,-1.0541211806157222,False
94,2026-03-22 18:20:00+05:30,2026-03-22 20:59:00+05:30,68577.5,159,take_profit_250pips,time_exit_159min,68580.0,68868.5,102.725,0.44110677700411943,-0.029893186540775035,True
95,2026-03-22 21:09:00+05:30,2026-03-22 23:48:00+05:30,68714.5,159,take_profit_250pips,time_exit_159min,68717.0,68685.5,-9.274999999999999,0.006548836126290667,-0.9663171528571117,False
96,2026-03-23 05:58:00+05:30,2026-03-23 08:37:00+05:30,67980.5,159,take_profit_250pips,time_exit_159min,67983.0,68458.0,168.0,1.2863983053964003,0.06325343296974868,True
97,2026-03-23 09:27:00+05:30,2026-03-23 12:06:00+05:30,68037.5,159,take_profit_250pips,time_exit_159min,68040.0,68315.5,98.175,0.9406577255190153,-0.826749954069447,True
98,2026-03-23 13:22:00+05:30,2026-03-23 16:01:00+05:30,68341.0,159,take_profit_250pips,time_exit_159min,68343.5,68395.0,19.775,4.582168829838603,-0.10754890914677864,True
99,2026-03-24 03:19:00+05:30,2026-03-24 05:58:00+05:30,70884.0,159,take_profit_250pips,time_exit_159min,70886.5,70678.0,-71.225,-0.04302804582134191,-0.8873652728401331,False
100,2026-03-24 11:36:00+05:30,2026-03-24 14:15:00+05:30,70368.0,159,take_profit_250pips,time_exit_159min,70370.5,71045.5,237.99999999999997,1.3884151887221463,0.6416268758526603,True
101,2026-03-25 00:13:00+05:30,2026-03-25 02:52:00+05:30,69502.5,159,take_profit_250pips,time_exit_159min,69505.0,69942.0,154.7,1.8797884968166614,0.5316355526779613,True
102,2026-03-25 08:10:00+05:30,2026-03-25 10:49:00+05:30,70701.5,159,take_profit_250pips,time_exit_159min,70704.0,71091.5,137.37499999999997,0.7616528645078251,0.22064595517775437,True
103,2026-03-25 12:37:00+05:30,2026-03-25 15:16:00+05:30,71024.5,159,take_profit_250pips,time_exit_159min,71027.0,71150.5,44.974999999999994,1.3791015776246225,0.057022576716485154,True
