entry_idx,exit_idx,entry_time,exit_time,entry_price,lot1_exit_price,lot2_exit_price,lot1_size,lot2_size,lot1_pnl,lot2_pnl,total_pnl,win,lot1_exit_reason,lot2_exit_reason,minutes_held,sma_value,volume_ratio,inside_bar_range,prev_bar_range,positive_move_after_159min,negative_move_after_159min,risk_reward,bar_ratio
19682,19841,2026-03-11 18:01:00+05:30,2026-03-11 20:40:00+05:30,69494.0,69496.5,70316.0,0.35,0.35,0.875,287.7,288.575,True,take_profit_250pips,time_exit_159min,159,69448.96173469388,0,129.0,346.5,2.5894321811954986,0.18778599591331627,1.0,0.3722932978548403
19912,20071,2026-03-11 21:51:00+05:30,2026-03-12 00:30:00+05:30,70325.0,70327.5,70582.5,0.35,0.35,0.875,90.125,91.0,True,take_profit_250pips,time_exit_159min,159,70286.07397959183,0,71.5,116.0,0.5958051901884109,0.022751510842516885,1.0,0.6163739967758899
20620,20779,2026-03-12 09:39:00+05:30,2026-03-12 12:18:00+05:30,69610.5,69613.0,69433.5,0.35,0.35,0.875,-61.949999999999996,-61.074999999999996,False,take_profit_250pips,time_exit_159min,159,69619.38010204081,0,41.0,65.5,0.6859597330862441,-0.33543790089138853,1.0,0.6259446420665333
20928,21087,2026-03-12 14:47:00+05:30,2026-03-12 17:26:00+05:30,69624.0,69626.5,70408.5,0.35,0.35,0.875,274.575,275.45,True,take_profit_250pips,time_exit_159min,159,69630.60714285714,0,48.5,100.5,1.447058485579685,0.007181431690221763,1.0,0.48258226286305606
21222,21381,2026-03-12 19:41:00+05:30,2026-03-12 22:20:00+05:30,70325.5,70328.0,70444.0,0.35,0.35,0.875,41.474999999999994,42.349999999999994,True,take_profit_250pips,time_exit_159min,159,70322.38010204081,0,73.0,110.0,0.2595075754882653,-0.8460657940576319,1.0,0.6636303306333579
21447,21606,2026-03-12 23:26:00+05:30,2026-03-13 02:05:00+05:30,70148.5,70151.0,70214.0,0.35,0.35,0.875,22.924999999999997,23.799999999999997,True,take_profit_250pips,time_exit_159min,159,70137.04846938775,0,57.5,201.0,0.4376430002067043,-0.23378974603876063,1.0,0.28606822851627606
21609,21768,2026-03-13 02:08:00+05:30,2026-03-13 04:47:00+05:30,70164.0,70166.5,70464.5,0.35,0.35,0.875,105.175,106.05,True,take_profit_250pips,time_exit_159min,159,70164.99744897959,0,22.5,62.5,2.5981985063565363,0.264380594036828,1.0,0.3599942400921585
22052,22211,2026-03-13 09:31:00+05:30,2026-03-13 12:10:00+05:30,71386.5,71389.0,71303.5,0.35,0.35,0.875,-29.049999999999997,-28.174999999999997,False,take_profit_250pips,time_exit_159min,159,71359.70153061225,0,29.5,42.0,1.0793357287442304,-0.3004769809417747,1.0,0.702364229423109
22236,22395,2026-03-13 12:35:00+05:30,2026-03-13 15:14:00+05:30,71381.5,71384.0,71836.0,0.3500000000000001,0.3500000000000001,0.8750000000000002,159.07500000000005,159.95000000000005,True,take_profit_250pips,time_exit_159min,159,71367.88520408163,0,49.5,114.5,1.6404810770297626,0.5988946715885768,1.0,0.4323106348416171
22698,22857,2026-03-13 20:17:00+05:30,2026-03-13 22:56:00+05:30,72807.5,72810.0,71693.0,0.35,0.35,0.875,-390.075,-389.2,False,take_profit_250pips,time_exit_159min,159,72846.47448979592,0,137.0,270.0,-1.4449060879717064,-2.7339216426879096,1.0,0.5074055281276737
23338,23497,2026-03-14 06:57:00+05:30,2026-03-14 09:36:00+05:30,70770.5,70773.0,71104.0,0.35,0.35,0.875,116.725,117.6,True,take_profit_250pips,time_exit_159min,159,70770.28316326531,0,3.5,11.5,0.7178132131325905,-0.702976522703669,1.0,0.3043213633597079
23912,24071,2026-03-14 16:31:00+05:30,2026-03-14 19:10:00+05:30,70541.0,70543.5,70828.5,0.35,0.35,0.875,100.625,101.5,True,take_profit_250pips,time_exit_159min,159,70550.63775510204,0,12.0,45.5,0.5308969251924412,-0.12404133766178535,1.0,0.2637304674622536
24268,24427,2026-03-14 22:27:00+05:30,2026-03-15 01:06:00+05:30,70653.0,70655.5,70627.5,0.35,0.35,0.875,-8.924999999999999,-8.049999999999999,False,take_profit_250pips,time_exit_159min,159,70653.4413265306,0,1.0,9.5,0.25264319986412465,-0.05449167055892885,1.0,0.1052520787285549
24531,24690,2026-03-15 02:50:00+05:30,2026-03-15 05:29:00+05:30,70665.0,70667.5,71182.0,0.35,0.35,0.875,180.95,181.825,True,take_profit_250pips,time_exit_159min,159,70662.39540816327,0,14.0,35.5,0.9863440175475836,0.22712799830184677,1.0,0.3943550885890539
24762,24921,2026-03-15 06:41:00+05:30,2026-03-15 09:20:00+05:30,70910.0,70912.5,71267.0,0.35,0.35,0.875,124.94999999999999,125.82499999999999,True,take_profit_250pips,time_exit_159min,159,70922.69897959183,0,57.0,99.0,1.1951769849104499,0.47313495980820763,1.0,0.5757517600832315
25049,25208,2026-03-15 11:28:00+05:30,2026-03-15 14:07:00+05:30,71457.5,71460.0,71498.0,0.35,0.35,0.875,14.174999999999999,15.049999999999999,True,take_profit_250pips,time_exit_159min,159,71461.41326530612,0,15.5,22.0,0.6283455200643739,0.030787531049924783,1.0,0.7045134312076723
25603,25762,2026-03-15 20:42:00+05:30,2026-03-15 23:21:00+05:30,71525.0,71527.5,71561.0,0.35,0.35,0.875,12.6,13.475,True,take_profit_250pips,time_exit_159min,159,71530.19642857143,0,11.0,29.0,0.6256553652569031,-0.3432366305487592,1.0,0.3792972656115306
25860,26019,2026-03-16 00:59:00+05:30,2026-03-16 03:38:00+05:30,71491.0,71493.5,71973.0,0.35,0.35,0.875,168.7,169.575,True,take_profit_250pips,time_exit_159min,159,71515.46428571429,0,28.5,32.0,2.3716271978290973,0.2755591612930299,1.0,0.8905971688384738
26240,26399,2026-03-16 07:19:00+05:30,2026-03-16 09:58:00+05:30,72601.5,72604.0,73606.5,0.35,0.35,0.875,351.75,352.625,True,take_profit_250pips,time_exit_159min,159,72601.8086734694,0,27.0,34.5,2.548156718525099,1.3167772015729702,1.0,0.7825860119996523
26520,26679,2026-03-16 11:59:00+05:30,2026-03-16 14:38:00+05:30,73691.0,73693.5,73071.5,0.35,0.35,0.875,-216.825,-215.95,False,take_profit_250pips,time_exit_159min,159,73698.5663265306,0,28.5,50.5,0.1621636292084515,-0.8874896527391405,1.0,0.5643452604898913
26735,26894,2026-03-16 15:34:00+05:30,2026-03-16 18:13:00+05:30,73377.5,73380.0,73791.0,0.35,0.35,0.875,144.725,145.6,True,take_profit_250pips,time_exit_159min,159,73409.96683673469,0,57.5,143.0,1.5147695138155428,-0.5635242410820755,1.0,0.40209509024412415
27054,27213,2026-03-16 20:53:00+05:30,2026-03-16 23:32:00+05:30,73850.0,73852.5,73948.5,0.35,0.35,0.875,34.474999999999994,35.349999999999994,True,take_profit_250pips,time_exit_159min,159,73789.89285714286,0,62.5,67.5,0.7501692620176033,-0.13337846987136087,1.0,0.925912208708019
27318,27477,2026-03-17 01:17:00+05:30,2026-03-17 03:56:00+05:30,73994.0,73996.5,74582.5,0.35,0.35,0.875,205.975,206.85,True,take_profit_250pips,time_exit_159min,159,73941.33418367348,0,104.5,118.5,2.0298943157553313,0.2885369083979782,1.0,0.8818490983198454
27739,27898,2026-03-17 08:18:00+05:30,2026-03-17 10:57:00+05:30,75237.0,75239.5,74365.0,0.35,0.35,0.875,-305.2,-304.325,False,take_profit_250pips,time_exit_159min,159,75238.45408163265,0,29.5,85.5,-1.068623150843335,-1.9883833752010316,1.0,0.3450252043835744
28266,28425,2026-03-17 17:05:00+05:30,2026-03-17 19:44:00+05:30,74005.5,74008.0,73691.0,0.35,0.35,0.875,-110.07499999999999,-109.19999999999999,False,take_profit_250pips,time_exit_159min,159,73980.64285714286,0,37.0,146.0,1.1600489152833235,-0.692516096776591,1.0,0.2534229217608098
28440,28599,2026-03-17 19:59:00+05:30,2026-03-17 22:38:00+05:30,73861.0,73863.5,74169.5,0.35,0.35,0.875,107.975,108.85,True,take_profit_250pips,time_exit_159min,159,73840.58418367348,0,84.0,162.0,1.2327209217313604,0.14554365632742586,1.0,0.5185153178066801
28762,28921,2026-03-18 01:21:00+05:30,2026-03-18 04:00:00+05:30,74479.5,74482.0,74303.0,0.35,0.35,0.875,-61.775,-60.9,False,take_profit_250pips,time_exit_159min,159,74445.01530612246,0,42.0,116.0,-0.15440490336267026,-1.3151269812498743,1.0,0.36206584425996324
29279,29438,2026-03-18 09:58:00+05:30,2026-03-18 12:37:00+05:30,74258.5,74261.0,73857.5,0.35,0.35,0.875,-140.35,-139.475,False,take_profit_250pips,time_exit_159min,159,74253.53571428571,0,19.5,40.5,-0.005386588740682884,-0.8079883111024326,1.0,0.48146959334337425
29498,29657,2026-03-18 13:37:00+05:30,2026-03-18 16:16:00+05:30,73969.0,73971.5,73843.5,0.35,0.35,0.875,-43.925,-43.05,False,take_profit_250pips,time_exit_159min,159,73988.57397959183,0,21.0,40.5,0.09666211521042599,-2.534845678595087,1.0,0.5185057159082492
30063,30222,2026-03-18 23:02:00+05:30,2026-03-19 01:41:00+05:30,71364.5,71367.0,70463.5,0.35,0.35,0.875,-315.34999999999997,-314.47499999999997,False,take_profit_250pips,time_exit_159min,159,71357.11224489796,0,46.0,62.0,0.05324776324362954,-1.2632331201087377,1.0,0.7419235173626232
30274,30433,2026-03-19 02:33:00+05:30,2026-03-19 05:12:00+05:30,71266.0,71268.5,71253.5,0.35,0.35,0.875,-4.375,-3.5,False,take_profit_250pips,time_exit_159min,159,71270.04591836735,0,12.5,46.0,0.10523952515926248,-0.564083854853647,1.0,0.27173322319080023
30453,30612,2026-03-19 05:32:00+05:30,2026-03-19 08:11:00+05:30,71166.0,71168.5,71182.5,0.35,0.35,0.875,5.7749999999999995,6.6499999999999995,True,take_profit_250pips,time_exit_159min,159,71171.73724489796,0,41.5,51.0,0.6042211168254503,-0.7587893095017283,1.0,0.8137095351071548
31133,31292,2026-03-19 16:52:00+05:30,2026-03-19 19:31:00+05:30,70176.0,70178.5,69884.5,0.35,0.35,0.875,-102.02499999999999,-101.14999999999999,False,take_profit_250pips,time_exit_159min,159,70198.76785714286,0,39.0,50.0,-0.05557455540355677,-2.0227713178294575,1.0,0.7799844003119938
31299,31458,2026-03-19 19:38:00+05:30,2026-03-19 22:17:00+05:30,69672.5,69675.0,69412.5,0.35,0.35,0.875,-91.0,-90.125,False,take_profit_250pips,time_exit_159min,159,69728.99234693877,0,62.0,107.0,1.2896049373856255,-0.8360543973590728,1.0,0.5794338370669433
31791,31950,2026-03-20 03:50:00+05:30,2026-03-20 06:29:00+05:30,70396.0,70398.5,70167.5,0.35,0.35,0.875,-79.975,-79.1,False,take_profit_250pips,time_exit_159min,159,70390.58928571429,0,39.5,54.5,0.5518779476106597,-0.48369225524177506,1.0,0.7247573439019468
32037,32196,2026-03-20 07:56:00+05:30,2026-03-20 10:35:00+05:30,70168.0,70170.5,70726.5,0.35,0.35,0.875,195.475,196.35,True,take_profit_250pips,time_exit_159min,159,70183.60714285714,0,19.0,61.5,0.9598392429597538,0.0014251510660129973,1.0,0.30893806604770657
32585,32744,2026-03-20 17:04:00+05:30,2026-03-20 19:43:00+05:30,70680.0,69826.5,69826.5,0.35,0.35,-298.72499999999997,-298.72499999999997,-597.4499999999999,False,time_exit_159min,time_exit_159min,159,70683.19897959183,0,23.0,24.0,-0.617572156196944,-1.731041312959819,1.0,0.9582934044414816
32857,33016,2026-03-20 21:36:00+05:30,2026-03-21 00:15:00+05:30,69996.0,69998.5,69705.0,0.35,0.35,0.875,-101.85,-100.975,False,take_profit_250pips,time_exit_159min,159,69971.13265306123,0,63.0,104.0,0.8050460026287216,-0.5071718383907652,1.0,0.6057634061210949
33023,33182,2026-03-21 00:22:00+05:30,2026-03-21 03:01:00+05:30,69826.5,69829.0,70474.5,0.35,0.35,0.875,226.79999999999998,227.67499999999998,True,take_profit_250pips,time_exit_159min,159,69800.3443877551,0,38.0,137.5,1.5230607290928229,0.7454190028141179,1.0,0.27636162646089846
33418,33577,2026-03-21 06:57:00+05:30,2026-03-21 09:36:00+05:30,70605.5,70608.0,70725.5,0.35,0.35,0.875,42.0,42.875,True,take_profit_250pips,time_exit_159min,159,70604.00765306123,0,7.0,19.0,0.28538853205486825,-0.02266112413338904,1.0,0.3684016630703647
33617,33776,2026-03-21 10:16:00+05:30,2026-03-21 12:55:00+05:30,70614.5,70617.0,70831.5,0.35,0.35,0.875,75.94999999999999,76.82499999999999,True,take_profit_250pips,time_exit_159min,159,70621.57908163265,0,7.5,14.5,0.34341388808247597,-0.2124209617005006,1.0,0.5172057099510379
34447,34606,2026-03-22 00:06:00+05:30,2026-03-22 02:45:00+05:30,70448.0,70450.5,70368.0,0.3499999999999999,0.3499999999999999,0.8749999999999998,-27.999999999999993,-27.124999999999993,False,take_profit_250pips,time_exit_159min,159,70428.9719387755,0,23.5,40.0,-0.10362253009311832,-2.2293038837156485,1.0,0.5874853128671783
35073,35232,2026-03-22 10:32:00+05:30,2026-03-22 13:11:00+05:30,69252.0,69254.5,68986.0,0.35,0.35,0.875,-93.1,-92.225,False,take_profit_250pips,time_exit_159min,159,69226.86479591837,0,55.5,60.0,-0.27652630970946684,-1.0541211806157222,1.0,0.9249845835902736
35541,35700,2026-03-22 18:20:00+05:30,2026-03-22 20:59:00+05:30,68577.5,68580.0,68868.5,0.35,0.35,0.875,101.85,102.725,True,take_profit_250pips,time_exit_159min,159,68557.0663265306,0,63.0,120.5,0.44110677700411943,-0.029893186540775035,1.0,0.5228172380312196
35710,35869,2026-03-22 21:09:00+05:30,2026-03-22 23:48:00+05:30,68714.5,68717.0,68685.5,0.35,0.35,0.875,-10.149999999999999,-9.274999999999999,False,take_profit_250pips,time_exit_159min,159,68718.8443877551,0,32.0,51.0,0.006548836126290667,-0.9663171528571117,1.0,0.6274386776729868
36239,36398,2026-03-23 05:58:00+05:30,2026-03-23 08:37:00+05:30,67980.5,67983.0,68458.0,0.35,0.35,0.875,167.125,168.0,True,take_profit_250pips,time_exit_159min,159,67988.6836734694,0,89.5,189.0,1.2863983053964003,0.06325343296974868,1.0,0.4735424680292697
36448,36607,2026-03-23 09:27:00+05:30,2026-03-23 12:06:00+05:30,68037.5,68040.0,68315.5,0.35,0.35,0.875,97.3,98.175,True,take_profit_250pips,time_exit_159min,159,68045.10204081633,0,24.5,33.0,0.9406577255190153,-0.826749954069447,1.0,0.7424017454016546
36683,36842,2026-03-23 13:22:00+05:30,2026-03-23 16:01:00+05:30,68341.0,68343.5,68395.0,0.35,0.35,0.875,18.9,19.775,True,take_profit_250pips,time_exit_159min,159,68334.25765306123,0,43.0,82.5,4.582168829838603,-0.10754890914677864,1.0,0.5212058035660173
37520,37679,2026-03-24 03:19:00+05:30,2026-03-24 05:58:00+05:30,70884.0,70886.5,70678.0,0.35,0.35,0.875,-72.1,-71.225,False,take_profit_250pips,time_exit_159min,159,70880.44642857143,0,14.0,24.5,-0.04302804582134191,-0.8873652728401331,1.0,0.5714052487653565
38017,38176,2026-03-24 11:36:00+05:30,2026-03-24 14:15:00+05:30,70368.0,70370.5,71045.5,0.35,0.35,0.875,237.12499999999997,237.99999999999997,True,take_profit_250pips,time_exit_159min,159,70384.40051020408,0,32.0,66.5,1.3884151887221463,0.6416268758526603,1.0,0.481195771492158
38774,38933,2026-03-25 00:13:00+05:30,2026-03-25 02:52:00+05:30,69502.5,69505.0,69942.0,0.35,0.35,0.875,153.825,154.7,True,take_profit_250pips,time_exit_159min,159,69509.05357142857,0,46.5,88.5,1.8797884968166614,0.5316355526779613,1.0,0.5254177918893571
39251,39410,2026-03-25 08:10:00+05:30,2026-03-25 10:49:00+05:30,70701.5,70704.0,71091.5,0.3499999999999999,0.3499999999999999,0.8749999999999998,136.49999999999997,137.37499999999997,True,take_profit_250pips,time_exit_159min,159,70688.17091836735,0,24.5,32.5,0.7616528645078251,0.22064595517775437,1.0,0.7538229592935602
39518,39677,2026-03-25 12:37:00+05:30,2026-03-25 15:16:00+05:30,71024.5,71027.0,71150.5,0.35,0.35,0.875,44.099999999999994,44.974999999999994,True,take_profit_250pips,time_exit_159min,159,70998.09183673469,0,32.5,70.5,1.3791015776246225,0.057022576716485154,1.0,0.4609863689876739
